intervalid,location_id,street1,street2,street3,latitude,longitude,date,weekday,period_begin,period_end,interval_begin,ns,sn,ew,we,female,sidewalk,wrongway,count_method,count_bikesonsidewalks,raining,unusual,bikewaytype,bikewaytype_options,road_class,speed_limit,landuse,pk_dataset_id,city,createdatetime,total_count,no_helmet,child
19197.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,7:30 AM,0,0,0,0,0,0,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,0,0,0
19198.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,7:45 AM,0,0,0,0,0,0,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,0,0,0
19199.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,8:00 AM,0,0,2,0,0,1,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,2,1,0
19200.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,8:15 AM,0,0,1,2,0,0,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,3,2,0
19201.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,8:30 AM,0,0,0,0,0,0,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,0,0,0
19202.0,1025.0,Durfee Ave. ,Santa Anita Ave.,Peck Rd. ,34.03594320000001,-118.0399927,12-22-2016,Thursday,7:00 AM,9:00 AM,8:45 AM,0,0,1,1,0,0,0.0,manual_in_house,1,no,none,none,none,minorArterial,40.0,neighborhoodRetail,133.0,SEM,2017-07-17 14:41:00,2,1,0
18074.0,1030.0,Durfee Ave. ,Thienes Ave. ,Rush St.,34.04352539999999,-118.0324155,12-03-2016,Saturday,11:00 AM,1:00 PM,11:00 AM,0,3,0,0,0,3,0.0,manual_in_house,1,no,none,none,none,principalArterial,35.0,neighborhoodRetail,133.0,SEM,2017-02-07 13:19:00,3,0,0
18075.0,1030.0,Durfee Ave. ,Thienes Ave. ,Rush St.,34.04352539999999,-118.0324155,12-03-2016,Saturday,11:00 AM,1:00 PM,11:15 AM,1,0,0,0,0,1,0.0,manual_in_house,1,no,none,none,none,principalArterial,35.0,neighborhoodRetail,133.0,SEM,2017-02-07 13:19:00,1,0,0
18076.0,1030.0,Durfee Ave. ,Thienes Ave. ,Rush St.,34.04352539999999,-118.0324155,12-03-2016,Saturday,11:00 AM,1:00 PM,11:30 AM,1,1,0,0,0,2,0.0,manual_in_house,1,no,none,none,none,principalArterial,35.0,neighborhoodRetail,133.0,SEM,2017-02-07 13:19:00,2,0,0
18077.0,1030.0,Durfee Ave. ,Thienes Ave. ,Rush St.,34.04352539999999,-118.0324155,12-03-2016,Saturday,11:00 AM,1:00 PM,11:45 AM,2,0,0,0,0,2,0.0,manual_in_house,1,no,none,none,none,principalArterial,35.0,neighborhoodRetail,133.0,SEM,2017-02-07 13:19:00,2,0,0
